LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;Flag Codes
IRL;GDP;TOT;USD_CAP;A;1998;25083079224;
IRL;GDP;TOT;USD_CAP;A;1999;27041428204;
IRL;GDP;TOT;USD_CAP;A;2000;30218776099;
IRL;GDP;TOT;USD_CAP;A;2001;3259417983;
IRL;GDP;TOT;USD_CAP;A;2002;3522281925;
IRL;GDP;TOT;USD_CAP;A;2003;36280535976;
IRL;GDP;TOT;USD_CAP;A;2004;38761427777;
IRL;GDP;TOT;USD_CAP;A;2005;40465316509;
IRL;GDP;TOT;USD_CAP;A;2006;44268552868;
IRL;GDP;TOT;USD_CAP;A;2007;46766183807;
IRL;GDP;TOT;USD_CAP;A;2008;44105364476;
IRL;GDP;TOT;USD_CAP;A;2009;41436941843;
IRL;GDP;TOT;USD_CAP;A;2010;43211902863;
IRL;GDP;TOT;USD_CAP;A;2011;45100566928;
IRL;GDP;TOT;USD_CAP;A;2012;46409672305;
IRL;GDP;TOT;USD_CAP;A;2013;47882067704;
IRL;GDP;TOT;USD_CAP;A;2014;51195980951;
IRL;GDP;TOT;USD_CAP;A;2015;69165900652;
IRL;GDP;TOT;USD_CAP;A;2016;71633128805;
IRL;GDP;TOT;USD_CAP;A;2017;78051654251;
IRL;GDP;TOT;USD_CAP;A;2018;84824335541;
IRL;GDP;TOT;USD_CAP;A;2019;89846694028;
IRL;GDP;TOT;USD_CAP;A;2020;94037963161;
IRL;GDP;TOT;USD_CAP;A;2021;1,06879E+11;
IRL;GDP;TOT;USD_CAP;A;2022;1,28343E+11;
ITA;GDP;TOT;USD_CAP;A;1994;21320510106;E
ITA;GDP;TOT;USD_CAP;A;1995;22395619943;
ITA;GDP;TOT;USD_CAP;A;1996;23058967635;
ITA;GDP;TOT;USD_CAP;A;1997;23875770827;
ITA;GDP;TOT;USD_CAP;A;1998;25021680907;
ITA;GDP;TOT;USD_CAP;A;1999;25602386484;
ITA;GDP;TOT;USD_CAP;A;2000;27077647701;
ITA;GDP;TOT;USD_CAP;A;2001;28036302758;
ITA;GDP;TOT;USD_CAP;A;2002;28721076279;
ITA;GDP;TOT;USD_CAP;A;2003;29154663843;
ITA;GDP;TOT;USD_CAP;A;2004;29481853691;
ITA;GDP;TOT;USD_CAP;A;2005;30028488979;
ITA;GDP;TOT;USD_CAP;A;2006;32309294219;
ITA;GDP;TOT;USD_CAP;A;2007;33960788711;
ITA;GDP;TOT;USD_CAP;A;2008;35292601856;
ITA;GDP;TOT;USD_CAP;A;2009;34335925384;
ITA;GDP;TOT;USD_CAP;A;2010;34838135774;
ITA;GDP;TOT;USD_CAP;A;2011;36203328522;
ITA;GDP;TOT;USD_CAP;A;2012;36091373957;
ITA;GDP;TOT;USD_CAP;A;2013;36267925352;
ITA;GDP;TOT;USD_CAP;A;2014;36475976061;
ITA;GDP;TOT;USD_CAP;A;2015;37206331822;
ITA;GDP;TOT;USD_CAP;A;2016;40267222623;
ITA;GDP;TOT;USD_CAP;A;2017;41951466331;
ITA;GDP;TOT;USD_CAP;A;2018;43427663143;
ITA;GDP;TOT;USD_CAP;A;2019;45799741922;
ITA;GDP;TOT;USD_CAP;A;2020;43144404157;
ITA;GDP;TOT;USD_CAP;A;2021;46686423758;
ITA;GDP;TOT;USD_CAP;A;2022;52461180226;
JPN;GDP;TOT;USD_CAP;A;1994;22834751706;
JPN;GDP;TOT;USD_CAP;A;1995;23865913636;
JPN;GDP;TOT;USD_CAP;A;1996;25009682085;
JPN;GDP;TOT;USD_CAP;A;1997;25629420659;
JPN;GDP;TOT;USD_CAP;A;1998;25520196541;
JPN;GDP;TOT;USD_CAP;A;1999;25744916581;
JPN;GDP;TOT;USD_CAP;A;2000;27289851934;
JPN;GDP;TOT;USD_CAP;A;2001;27946083138;
JPN;GDP;TOT;USD_CAP;A;2002;2863369892;
JPN;GDP;TOT;USD_CAP;A;2003;29411592882;
JPN;GDP;TOT;USD_CAP;A;2004;30837175423;
JPN;GDP;TOT;USD_CAP;A;2005;32174400107;
JPN;GDP;TOT;USD_CAP;A;2006;33638841255;
JPN;GDP;TOT;USD_CAP;A;2007;35021732224;
JPN;GDP;TOT;USD_CAP;A;2008;35278749846;
JPN;GDP;TOT;USD_CAP;A;2009;33550689549;
JPN;GDP;TOT;USD_CAP;A;2010;35342824721;
JPN;GDP;TOT;USD_CAP;A;2011;36215006272;
JPN;GDP;TOT;USD_CAP;A;2012;37628675989;
JPN;GDP;TOT;USD_CAP;A;2013;39436682585;
JPN;GDP;TOT;USD_CAP;A;2014;39559763471;
JPN;GDP;TOT;USD_CAP;A;2015;40908781547;
JPN;GDP;TOT;USD_CAP;A;2016;40642704531;
JPN;GDP;TOT;USD_CAP;A;2017;41531221619;
JPN;GDP;TOT;USD_CAP;A;2018;42264585123;
JPN;GDP;TOT;USD_CAP;A;2019;42427125075;
JPN;GDP;TOT;USD_CAP;A;2020;41867153393;
JPN;GDP;TOT;USD_CAP;A;2021;42895146536;
JPN;GDP;TOT;USD_CAP;A;2022;46768040237;E
KOR;GDP;TOT;USD_CAP;A;1994;12187129391;
KOR;GDP;TOT;USD_CAP;A;1995;13502580041;
KOR;GDP;TOT;USD_CAP;A;1996;14693993279;
KOR;GDP;TOT;USD_CAP;A;1997;15721561966;
KOR;GDP;TOT;USD_CAP;A;1998;14974498788;
KOR;GDP;TOT;USD_CAP;A;1999;16807013023;
KOR;GDP;TOT;USD_CAP;A;2000;18538879306;
KOR;GDP;TOT;USD_CAP;A;2001;19724494236;
KOR;GDP;TOT;USD_CAP;A;2002;21396719189;
KOR;GDP;TOT;USD_CAP;A;2003;22096023078;
KOR;GDP;TOT;USD_CAP;A;2004;23773590825;
KOR;GDP;TOT;USD_CAP;A;2005;25186638103;
KOR;GDP;TOT;USD_CAP;A;2006;26884429402;
KOR;GDP;TOT;USD_CAP;A;2007;29064701966;
KOR;GDP;TOT;USD_CAP;A;2008;29945899216;
KOR;GDP;TOT;USD_CAP;A;2009;29508282758;
KOR;GDP;TOT;USD_CAP;A;2010;31736700156;
KOR;GDP;TOT;USD_CAP;A;2011;32546517725;
KOR;GDP;TOT;USD_CAP;A;2012;33557030447;
KOR;GDP;TOT;USD_CAP;A;2013;34244239492;
KOR;GDP;TOT;USD_CAP;A;2014;35324260296;
KOR;GDP;TOT;USD_CAP;A;2015;37902361018;
KOR;GDP;TOT;USD_CAP;A;2016;39575302078;
KOR;GDP;TOT;USD_CAP;A;2017;40957347064;
KOR;GDP;TOT;USD_CAP;A;2018;43044340145;
KOR;GDP;TOT;USD_CAP;A;2019;43410152957;
KOR;GDP;TOT;USD_CAP;A;2020;44694939796;
KOR;GDP;TOT;USD_CAP;A;2021;46875178673;P
KOR;GDP;TOT;USD_CAP;A;2022;50897011634;E
LUX;GDP;TOT;USD_CAP;A;1994;3747056032;E
LUX;GDP;TOT;USD_CAP;A;1995;38264055484;
LUX;GDP;TOT;USD_CAP;A;1996;39698631118;
LUX;GDP;TOT;USD_CAP;A;1997;42445028526;
LUX;GDP;TOT;USD_CAP;A;1998;44216958269;
LUX;GDP;TOT;USD_CAP;A;1999;4974496918;
LUX;GDP;TOT;USD_CAP;A;2000;55042757729;
LUX;GDP;TOT;USD_CAP;A;2001;56093167605;
LUX;GDP;TOT;USD_CAP;A;2002;58513393595;
LUX;GDP;TOT;USD_CAP;A;2003;60115443332;
LUX;GDP;TOT;USD_CAP;A;2004;64634098463;
LUX;GDP;TOT;USD_CAP;A;2005;68707781706;
LUX;GDP;TOT;USD_CAP;A;2006;78825366846;
LUX;GDP;TOT;USD_CAP;A;2007;8499547876;
LUX;GDP;TOT;USD_CAP;A;2008;90863784075;
LUX;GDP;TOT;USD_CAP;A;2009;86800873477;
LUX;GDP;TOT;USD_CAP;A;2010;90252977242;
LUX;GDP;TOT;USD_CAP;A;2011;94278922851;
LUX;GDP;TOT;USD_CAP;A;2012;96535745828;
LUX;GDP;TOT;USD_CAP;A;2013;1,00561E+11;
LUX;GDP;TOT;USD_CAP;A;2014;1,04918E+11;
LUX;GDP;TOT;USD_CAP;A;2015;1,07898E+11;
LUX;GDP;TOT;USD_CAP;A;2016;1,12955E+11;
LUX;GDP;TOT;USD_CAP;A;2017;1,14863E+11;
LUX;GDP;TOT;USD_CAP;A;2018;1,16335E+11;
LUX;GDP;TOT;USD_CAP;A;2019;1,19253E+11;
LUX;GDP;TOT;USD_CAP;A;2020;1,19883E+11;
LUX;GDP;TOT;USD_CAP;A;2021;1,31311E+11;
LUX;GDP;TOT;USD_CAP;A;2022;1,43394E+11;P
MEX;GDP;TOT;USD_CAP;A;1994;8736564824;
MEX;GDP;TOT;USD_CAP;A;1995;8231658739;
MEX;GDP;TOT;USD_CAP;A;1996;8820661494;
MEX;GDP;TOT;USD_CAP;A;1997;9456139259;
MEX;GDP;TOT;USD_CAP;A;1998;9925675065;
MEX;GDP;TOT;USD_CAP;A;1999;10216053137;
MEX;GDP;TOT;USD_CAP;A;2000;10870092123;
MEX;GDP;TOT;USD_CAP;A;2001;10937137897;
MEX;GDP;TOT;USD_CAP;A;2002;10999980338;
MEX;GDP;TOT;USD_CAP;A;2003;11308492366;
MEX;GDP;TOT;USD_CAP;A;2004;11926995989;
MEX;GDP;TOT;USD_CAP;A;2005;12521726831;
MEX;GDP;TOT;USD_CAP;A;2006;13703791516;
MEX;GDP;TOT;USD_CAP;A;2007;14215817736;
MEX;GDP;TOT;USD_CAP;A;2008;14859233988;
MEX;GDP;TOT;USD_CAP;A;2009;14497970039;
MEX;GDP;TOT;USD_CAP;A;2010;15228501123;
MEX;GDP;TOT;USD_CAP;A;2011;16521774435;
MEX;GDP;TOT;USD_CAP;A;2012;17195057014;
MEX;GDP;TOT;USD_CAP;A;2013;17437042083;
MEX;GDP;TOT;USD_CAP;A;2014;18153351036;
MEX;GDP;TOT;USD_CAP;A;2015;18430218897;
MEX;GDP;TOT;USD_CAP;A;2016;19791259772;
MEX;GDP;TOT;USD_CAP;A;2017;20201856549;
MEX;GDP;TOT;USD_CAP;A;2018;20561246895;
MEX;GDP;TOT;USD_CAP;A;2019;20244557477;
MEX;GDP;TOT;USD_CAP;A;2020;18465575374;P
MEX;GDP;TOT;USD_CAP;A;2021;19438782132;P
MEX;GDP;TOT;USD_CAP;A;2022;2093071573;E
NLD;GDP;TOT;USD_CAP;A;1994;2238536949;E
NLD;GDP;TOT;USD_CAP;A;1995;23446992702;
NLD;GDP;TOT;USD_CAP;A;1996;24516321498;
NLD;GDP;TOT;USD_CAP;A;1997;26016402029;
NLD;GDP;TOT;USD_CAP;A;1998;27709973769;
NLD;GDP;TOT;USD_CAP;A;1999;29268685491;
NLD;GDP;TOT;USD_CAP;A;2000;31875989055;
NLD;GDP;TOT;USD_CAP;A;2001;33186914167;
NLD;GDP;TOT;USD_CAP;A;2002;34447053372;
NLD;GDP;TOT;USD_CAP;A;2003;34151984046;
NLD;GDP;TOT;USD_CAP;A;2004;3580949984;
NLD;GDP;TOT;USD_CAP;A;2005;37625252435;
NLD;GDP;TOT;USD_CAP;A;2006;41011393578;
NLD;GDP;TOT;USD_CAP;A;2007;43943909747;
NLD;GDP;TOT;USD_CAP;A;2008;46419042594;
NLD;GDP;TOT;USD_CAP;A;2009;44558440255;
NLD;GDP;TOT;USD_CAP;A;2010;45042666206;
NLD;GDP;TOT;USD_CAP;A;2011;46599227659;
NLD;GDP;TOT;USD_CAP;A;2012;47271968226;
NLD;GDP;TOT;USD_CAP;A;2013;49242786711;
NLD;GDP;TOT;USD_CAP;A;2014;49233230349;
NLD;GDP;TOT;USD_CAP;A;2015;50288352815;
NLD;GDP;TOT;USD_CAP;A;2016;52289404292;
NLD;GDP;TOT;USD_CAP;A;2017;5508958143;
NLD;GDP;TOT;USD_CAP;A;2018;57825399708;
NLD;GDP;TOT;USD_CAP;A;2019;602079957;
NLD;GDP;TOT;USD_CAP;A;2020;59821266235;P
NLD;GDP;TOT;USD_CAP;A;2021;63369162705;P
NLD;GDP;TOT;USD_CAP;A;2022;70966057612;P
NZL;GDP;TOT;USD_CAP;A;1994;16979530269;
NZL;GDP;TOT;USD_CAP;A;1995;17794738286;
NZL;GDP;TOT;USD_CAP;A;1996;18361651551;
NZL;GDP;TOT;USD_CAP;A;1997;19070601713;
NZL;GDP;TOT;USD_CAP;A;1998;19284721024;
NZL;GDP;TOT;USD_CAP;A;1999;20537595625;
NZL;GDP;TOT;USD_CAP;A;2000;2145917077;
NZL;GDP;TOT;USD_CAP;A;2001;22416669949;
NZL;GDP;TOT;USD_CAP;A;2002;23180064981;
NZL;GDP;TOT;USD_CAP;A;2003;23885100687;
NZL;GDP;TOT;USD_CAP;A;2004;25018845662;
NZL;GDP;TOT;USD_CAP;A;2005;25590127446;
NZL;GDP;TOT;USD_CAP;A;2006;27652794356;
NZL;GDP;TOT;USD_CAP;A;2007;29252862789;
NZL;GDP;TOT;USD_CAP;A;2008;29748931565;
NZL;GDP;TOT;USD_CAP;A;2009;30570163361;
NZL;GDP;TOT;USD_CAP;A;2010;3113814575;
NZL;GDP;TOT;USD_CAP;A;2011;32638103325;
NZL;GDP;TOT;USD_CAP;A;2012;3291691304;
NZL;GDP;TOT;USD_CAP;A;2013;36084865782;
NZL;GDP;TOT;USD_CAP;A;2014;37084794142;
NZL;GDP;TOT;USD_CAP;A;2015;37246951138;
NZL;GDP;TOT;USD_CAP;A;2016;39696946073;
NZL;GDP;TOT;USD_CAP;A;2017;41994487818;
NZL;GDP;TOT;USD_CAP;A;2018;42320906448;
NZL;GDP;TOT;USD_CAP;A;2019;45518307468;
NZL;GDP;TOT;USD_CAP;A;2020;45457178769;
NZL;GDP;TOT;USD_CAP;A;2021;47981692244;
NZL;GDP;TOT;USD_CAP;A;2022;52241675824;E
NOR;GDP;TOT;USD_CAP;A;1994;23026472633;
NOR;GDP;TOT;USD_CAP;A;1995;24362694577;
NOR;GDP;TOT;USD_CAP;A;1996;26827754488;
NOR;GDP;TOT;USD_CAP;A;1997;28609607256;
NOR;GDP;TOT;USD_CAP;A;1998;28202236134;
NOR;GDP;TOT;USD_CAP;A;1999;30573137341;
NOR;GDP;TOT;USD_CAP;A;2000;3698865878;
NOR;GDP;TOT;USD_CAP;A;2001;37827470761;
NOR;GDP;TOT;USD_CAP;A;2002;38057575494;
NOR;GDP;TOT;USD_CAP;A;2003;38683295646;
NOR;GDP;TOT;USD_CAP;A;2004;42671129526;
NOR;GDP;TOT;USD_CAP;A;2005;47969885364;
NOR;GDP;TOT;USD_CAP;A;2006;54362236354;
NOR;GDP;TOT;USD_CAP;A;2007;56177479845;
NOR;GDP;TOT;USD_CAP;A;2008;62075513764;
NOR;GDP;TOT;USD_CAP;A;2009;55617679797;
NOR;GDP;TOT;USD_CAP;A;2010;58229713025;
NOR;GDP;TOT;USD_CAP;A;2011;6246120278;
NOR;GDP;TOT;USD_CAP;A;2012;65768753269;
NOR;GDP;TOT;USD_CAP;A;2013;67372928181;
NOR;GDP;TOT;USD_CAP;A;2014;66335459647;
NOR;GDP;TOT;USD_CAP;A;2015;60721583813;
NOR;GDP;TOT;USD_CAP;A;2016;59263430471;
NOR;GDP;TOT;USD_CAP;A;2017;64589163172;
NOR;GDP;TOT;USD_CAP;A;2018;70252735449;
NOR;GDP;TOT;USD_CAP;A;2019;6991501766;
NOR;GDP;TOT;USD_CAP;A;2020;65135920669;
NOR;GDP;TOT;USD_CAP;A;2021;81871642989;
NOR;GDP;TOT;USD_CAP;A;2022;95026796239;
POL;GDP;TOT;USD_CAP;A;1994;7101438382;E
POL;GDP;TOT;USD_CAP;A;1995;7749823854;
POL;GDP;TOT;USD_CAP;A;1996;8350588468;
POL;GDP;TOT;USD_CAP;A;1997;9020076691;
POL;GDP;TOT;USD_CAP;A;1998;9582019738;
POL;GDP;TOT;USD_CAP;A;1999;1014329528;
POL;GDP;TOT;USD_CAP;A;2000;10674914757;
POL;GDP;TOT;USD_CAP;A;2001;11120999556;
POL;GDP;TOT;USD_CAP;A;2002;11803761357;
POL;GDP;TOT;USD_CAP;A;2003;12292161883;
POL;GDP;TOT;USD_CAP;A;2004;13354532874;
POL;GDP;TOT;USD_CAP;A;2005;13898413011;
POL;GDP;TOT;USD_CAP;A;2006;15155041822;
POL;GDP;TOT;USD_CAP;A;2007;16806970491;
POL;GDP;TOT;USD_CAP;A;2008;18308038986;
POL;GDP;TOT;USD_CAP;A;2009;19074444446;
POL;GDP;TOT;USD_CAP;A;2010;20632568496;
POL;GDP;TOT;USD_CAP;A;2011;22386227115;
POL;GDP;TOT;USD_CAP;A;2012;23300922905;
POL;GDP;TOT;USD_CAP;A;2013;24028186721;
POL;GDP;TOT;USD_CAP;A;2014;25005655694;
POL;GDP;TOT;USD_CAP;A;2015;26495814917;
POL;GDP;TOT;USD_CAP;A;2016;27830927735;
POL;GDP;TOT;USD_CAP;A;2017;29609446369;
POL;GDP;TOT;USD_CAP;A;2018;31662210541;
POL;GDP;TOT;USD_CAP;A;2019;34592873746;
POL;GDP;TOT;USD_CAP;A;2020;348968226;
POL;GDP;TOT;USD_CAP;A;2021;37825969449;
POL;GDP;TOT;USD_CAP;A;2022;43605589759;B
PRT;GDP;TOT;USD_CAP;A;1994;13570077182;E
PRT;GDP;TOT;USD_CAP;A;1995;14407066402;
PRT;GDP;TOT;USD_CAP;A;1996;1492173824;
PRT;GDP;TOT;USD_CAP;A;1997;15788630619;
PRT;GDP;TOT;USD_CAP;A;1998;16687438971;
PRT;GDP;TOT;USD_CAP;A;1999;17718199563;
PRT;GDP;TOT;USD_CAP;A;2000;1888030375;
PRT;GDP;TOT;USD_CAP;A;2001;19528689533;
PRT;GDP;TOT;USD_CAP;A;2002;20356721555;
PRT;GDP;TOT;USD_CAP;A;2003;2085218351;
PRT;GDP;TOT;USD_CAP;A;2004;21477874489;
PRT;GDP;TOT;USD_CAP;A;2005;22725351606;
PRT;GDP;TOT;USD_CAP;A;2006;24681096076;
PRT;GDP;TOT;USD_CAP;A;2007;25736276906;
PRT;GDP;TOT;USD_CAP;A;2008;26665771577;
PRT;GDP;TOT;USD_CAP;A;2009;26459287172;
PRT;GDP;TOT;USD_CAP;A;2010;27260554162;
PRT;GDP;TOT;USD_CAP;A;2011;2676942769;
PRT;GDP;TOT;USD_CAP;A;2012;26438140472;
PRT;GDP;TOT;USD_CAP;A;2013;27936006299;
PRT;GDP;TOT;USD_CAP;A;2014;28742313125;
PRT;GDP;TOT;USD_CAP;A;2015;29660845901;
PRT;GDP;TOT;USD_CAP;A;2016;31607610185;
PRT;GDP;TOT;USD_CAP;A;2017;3304470015;
PRT;GDP;TOT;USD_CAP;A;2018;3492861899;
PRT;GDP;TOT;USD_CAP;A;2019;37299182306;
PRT;GDP;TOT;USD_CAP;A;2020;3495561156;
PRT;GDP;TOT;USD_CAP;A;2021;36770297858;P
PRT;GDP;TOT;USD_CAP;A;2022;42341460754;P
SVK;GDP;TOT;USD_CAP;A;1994;8071649735;E
SVK;GDP;TOT;USD_CAP;A;1995;8695696416;
SVK;GDP;TOT;USD_CAP;A;1996;9406977202;
SVK;GDP;TOT;USD_CAP;A;1997;10085768534;
SVK;GDP;TOT;USD_CAP;A;1998;10622627325;
SVK;GDP;TOT;USD_CAP;A;1999;10714989611;
SVK;GDP;TOT;USD_CAP;A;2000;1135350553;
SVK;GDP;TOT;USD_CAP;A;2001;12386833868;
SVK;GDP;TOT;USD_CAP;A;2002;13307878099;
SVK;GDP;TOT;USD_CAP;A;2003;14166120035;
SVK;GDP;TOT;USD_CAP;A;2004;15197889535;
SVK;GDP;TOT;USD_CAP;A;2005;16595261602;
SVK;GDP;TOT;USD_CAP;A;2006;18850138473;
SVK;GDP;TOT;USD_CAP;A;2007;21138750634;
SVK;GDP;TOT;USD_CAP;A;2008;23608977522;
SVK;GDP;TOT;USD_CAP;A;2009;2294725335;
SVK;GDP;TOT;USD_CAP;A;2010;25221414441;
SVK;GDP;TOT;USD_CAP;A;2011;26260184756;
SVK;GDP;TOT;USD_CAP;A;2012;27000730262;
SVK;GDP;TOT;USD_CAP;A;2013;28021090416;
SVK;GDP;TOT;USD_CAP;A;2014;29029587681;
SVK;GDP;TOT;USD_CAP;A;2015;30062179649;
SVK;GDP;TOT;USD_CAP;A;2016;2973753009;
SVK;GDP;TOT;USD_CAP;A;2017;30147015977;
SVK;GDP;TOT;USD_CAP;A;2018;31374187996;
SVK;GDP;TOT;USD_CAP;A;2019;33462069969;
SVK;GDP;TOT;USD_CAP;A;2020;32902023587;
SVK;GDP;TOT;USD_CAP;A;2021;33950002255;
SVK;GDP;TOT;USD_CAP;A;2022;36704186829;
ESP;GDP;TOT;USD_CAP;A;1994;15550196517;E
ESP;GDP;TOT;USD_CAP;A;1995;1629047236;
ESP;GDP;TOT;USD_CAP;A;1996;16982180204;
ESP;GDP;TOT;USD_CAP;A;1997;17916032165;
ESP;GDP;TOT;USD_CAP;A;1998;19101544588;
ESP;GDP;TOT;USD_CAP;A;1999;19962792109;
ESP;GDP;TOT;USD_CAP;A;2000;21595594901;
ESP;GDP;TOT;USD_CAP;A;2001;23001078439;
ESP;GDP;TOT;USD_CAP;A;2002;2437632871;
ESP;GDP;TOT;USD_CAP;A;2003;2504228983;
