LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;Flag Codes
ESP;GDP;TOT;USD_CAP;A;2004;26182039287;
ESP;GDP;TOT;USD_CAP;A;2005;27600937175;
ESP;GDP;TOT;USD_CAP;A;2006;30743713954;
ESP;GDP;TOT;USD_CAP;A;2007;32467040986;
ESP;GDP;TOT;USD_CAP;A;2008;33242245427;
ESP;GDP;TOT;USD_CAP;A;2009;32089527557;
ESP;GDP;TOT;USD_CAP;A;2010;31690887692;
ESP;GDP;TOT;USD_CAP;A;2011;31872363088;
ESP;GDP;TOT;USD_CAP;A;2012;31724785352;
ESP;GDP;TOT;USD_CAP;A;2013;32463123679;
ESP;GDP;TOT;USD_CAP;A;2014;33558976673;
ESP;GDP;TOT;USD_CAP;A;2015;34945481614;
ESP;GDP;TOT;USD_CAP;A;2016;3733306491;
ESP;GDP;TOT;USD_CAP;A;2017;39601479631;
ESP;GDP;TOT;USD_CAP;A;2018;40776768298;
ESP;GDP;TOT;USD_CAP;A;2019;43135741954;
ESP;GDP;TOT;USD_CAP;A;2020;37996030376;P
ESP;GDP;TOT;USD_CAP;A;2021;40734338665;P
ESP;GDP;TOT;USD_CAP;A;2022;46747557086;P
SWE;GDP;TOT;USD_CAP;A;1994;21890359829;
SWE;GDP;TOT;USD_CAP;A;1995;23107289788;
SWE;GDP;TOT;USD_CAP;A;1996;23934105538;
SWE;GDP;TOT;USD_CAP;A;1997;24805660052;
SWE;GDP;TOT;USD_CAP;A;1998;25888362392;
SWE;GDP;TOT;USD_CAP;A;1999;27471476497;
SWE;GDP;TOT;USD_CAP;A;2000;29624021363;
SWE;GDP;TOT;USD_CAP;A;2001;29933209602;
SWE;GDP;TOT;USD_CAP;A;2002;30926361002;
SWE;GDP;TOT;USD_CAP;A;2003;31816571723;
SWE;GDP;TOT;USD_CAP;A;2004;33858921497;
SWE;GDP;TOT;USD_CAP;A;2005;34244359285;
SWE;GDP;TOT;USD_CAP;A;2006;37727725135;
SWE;GDP;TOT;USD_CAP;A;2007;40910324397;
SWE;GDP;TOT;USD_CAP;A;2008;42158296425;
SWE;GDP;TOT;USD_CAP;A;2009;40279878892;
SWE;GDP;TOT;USD_CAP;A;2010;42221760198;
SWE;GDP;TOT;USD_CAP;A;2011;44608584887;
SWE;GDP;TOT;USD_CAP;A;2012;45432431014;
SWE;GDP;TOT;USD_CAP;A;2013;46312397402;
SWE;GDP;TOT;USD_CAP;A;2014;47184673173;
SWE;GDP;TOT;USD_CAP;A;2015;49103131953;
SWE;GDP;TOT;USD_CAP;A;2016;5043025079;
SWE;GDP;TOT;USD_CAP;A;2017;5194795578;
SWE;GDP;TOT;USD_CAP;A;2018;53521635778;
SWE;GDP;TOT;USD_CAP;A;2019;56404297122;
SWE;GDP;TOT;USD_CAP;A;2020;56140551353;
SWE;GDP;TOT;USD_CAP;A;2021;60126822079;
SWE;GDP;TOT;USD_CAP;A;2022;65209039958;
CHE;GDP;TOT;USD_CAP;A;1994;30081756285;
CHE;GDP;TOT;USD_CAP;A;1995;30586359996;
CHE;GDP;TOT;USD_CAP;A;1996;31242609525;
CHE;GDP;TOT;USD_CAP;A;1997;3244080253;
CHE;GDP;TOT;USD_CAP;A;1998;33543644646;
CHE;GDP;TOT;USD_CAP;A;1999;34401809168;
CHE;GDP;TOT;USD_CAP;A;2000;36351765418;
CHE;GDP;TOT;USD_CAP;A;2001;37514754782;
CHE;GDP;TOT;USD_CAP;A;2002;38410604089;
CHE;GDP;TOT;USD_CAP;A;2003;38448713551;
CHE;GDP;TOT;USD_CAP;A;2004;39884900157;
CHE;GDP;TOT;USD_CAP;A;2005;41244643767;
CHE;GDP;TOT;USD_CAP;A;2006;45963055317;
CHE;GDP;TOT;USD_CAP;A;2007;50584577372;
CHE;GDP;TOT;USD_CAP;A;2008;53498013101;
CHE;GDP;TOT;USD_CAP;A;2009;52732723576;
CHE;GDP;TOT;USD_CAP;A;2010;54349191874;
CHE;GDP;TOT;USD_CAP;A;2011;5749356602;
CHE;GDP;TOT;USD_CAP;A;2012;59440934085;
CHE;GDP;TOT;USD_CAP;A;2013;61656490978;
CHE;GDP;TOT;USD_CAP;A;2014;63417043081;
CHE;GDP;TOT;USD_CAP;A;2015;65265050827;
CHE;GDP;TOT;USD_CAP;A;2016;67350735189;
CHE;GDP;TOT;USD_CAP;A;2017;68193502958;
CHE;GDP;TOT;USD_CAP;A;2018;7068884449;
CHE;GDP;TOT;USD_CAP;A;2019;7266872555;
CHE;GDP;TOT;USD_CAP;A;2020;70810837738;
CHE;GDP;TOT;USD_CAP;A;2021;75969787471;
CHE;GDP;TOT;USD_CAP;A;2022;82389515916;
TUR;GDP;TOT;USD_CAP;A;1994;9383676082;E
TUR;GDP;TOT;USD_CAP;A;1995;10111461686;E
TUR;GDP;TOT;USD_CAP;A;1996;10831941802;E
TUR;GDP;TOT;USD_CAP;A;1997;11650893985;E
TUR;GDP;TOT;USD_CAP;A;1998;8937587566;
TUR;GDP;TOT;USD_CAP;A;1999;8625279388;
TUR;GDP;TOT;USD_CAP;A;2000;9476598346;
TUR;GDP;TOT;USD_CAP;A;2001;9143328196;
TUR;GDP;TOT;USD_CAP;A;2002;9279072677;
TUR;GDP;TOT;USD_CAP;A;2003;9597936618;
TUR;GDP;TOT;USD_CAP;A;2004;10884319337;
TUR;GDP;TOT;USD_CAP;A;2005;11910606724;
TUR;GDP;TOT;USD_CAP;A;2006;13640767727;
TUR;GDP;TOT;USD_CAP;A;2007;14864955058;
TUR;GDP;TOT;USD_CAP;A;2008;16038231645;
TUR;GDP;TOT;USD_CAP;A;2009;15442774202;
TUR;GDP;TOT;USD_CAP;A;2010;17345833613;
TUR;GDP;TOT;USD_CAP;A;2011;19590858369;
TUR;GDP;TOT;USD_CAP;A;2012;20627440729;
TUR;GDP;TOT;USD_CAP;A;2013;22373136543;
TUR;GDP;TOT;USD_CAP;A;2014;24104984583;
TUR;GDP;TOT;USD_CAP;A;2015;25855912681;
TUR;GDP;TOT;USD_CAP;A;2016;26695909373;
TUR;GDP;TOT;USD_CAP;A;2017;28193061398;
TUR;GDP;TOT;USD_CAP;A;2018;28281473275;
TUR;GDP;TOT;USD_CAP;A;2019;28011322789;
TUR;GDP;TOT;USD_CAP;A;2020;27973899303;
TUR;GDP;TOT;USD_CAP;A;2021;30679506593;
TUR;GDP;TOT;USD_CAP;A;2022;34945495353;E
GBR;GDP;TOT;USD_CAP;A;1994;19756540612;
GBR;GDP;TOT;USD_CAP;A;1995;20623376945;
GBR;GDP;TOT;USD_CAP;A;1996;21977728879;
GBR;GDP;TOT;USD_CAP;A;1997;23083793065;
GBR;GDP;TOT;USD_CAP;A;1998;23712892603;
GBR;GDP;TOT;USD_CAP;A;1999;2451404251;
GBR;GDP;TOT;USD_CAP;A;2000;26543943289;
GBR;GDP;TOT;USD_CAP;A;2001;27896008476;
GBR;GDP;TOT;USD_CAP;A;2002;29093122226;
GBR;GDP;TOT;USD_CAP;A;2003;30355089943;
GBR;GDP;TOT;USD_CAP;A;2004;32094011385;
GBR;GDP;TOT;USD_CAP;A;2005;32740656139;
GBR;GDP;TOT;USD_CAP;A;2006;34762984729;
GBR;GDP;TOT;USD_CAP;A;2007;35548282364;
GBR;GDP;TOT;USD_CAP;A;2008;36760886189;
GBR;GDP;TOT;USD_CAP;A;2009;35102957298;
GBR;GDP;TOT;USD_CAP;A;2010;36582645405;
GBR;GDP;TOT;USD_CAP;A;2011;37245250086;
GBR;GDP;TOT;USD_CAP;A;2012;38329611081;
GBR;GDP;TOT;USD_CAP;A;2013;39989080724;
GBR;GDP;TOT;USD_CAP;A;2014;41288479526;
GBR;GDP;TOT;USD_CAP;A;2015;42601747441;
GBR;GDP;TOT;USD_CAP;A;2016;44230588833;
GBR;GDP;TOT;USD_CAP;A;2017;46117225681;
GBR;GDP;TOT;USD_CAP;A;2018;47219464771;
GBR;GDP;TOT;USD_CAP;A;2019;49317743237;
GBR;GDP;TOT;USD_CAP;A;2020;45872178273;
GBR;GDP;TOT;USD_CAP;A;2021;49814943016;
GBR;GDP;TOT;USD_CAP;A;2022;55378340705;
USA;GDP;TOT;USD_CAP;A;1994;27660268357;
USA;GDP;TOT;USD_CAP;A;1995;28657512716;
USA;GDP;TOT;USD_CAP;A;1996;29932157767;
USA;GDP;TOT;USD_CAP;A;1997;31424438925;
USA;GDP;TOT;USD_CAP;A;1998;32817981996;
USA;GDP;TOT;USD_CAP;A;1999;34479794364;
USA;GDP;TOT;USD_CAP;A;2000;36299662179;
USA;GDP;TOT;USD_CAP;A;2001;37100285739;
USA;GDP;TOT;USD_CAP;A;2002;37954222014;
USA;GDP;TOT;USD_CAP;A;2003;39419907372;
USA;GDP;TOT;USD_CAP;A;2004;41659662691;
USA;GDP;TOT;USD_CAP;A;2005;44052382996;
USA;GDP;TOT;USD_CAP;A;2006;4623410571;
USA;GDP;TOT;USD_CAP;A;2007;47976201209;
USA;GDP;TOT;USD_CAP;A;2008;48498445211;
USA;GDP;TOT;USD_CAP;A;2009;47122988543;
USA;GDP;TOT;USD_CAP;A;2010;48570289731;
USA;GDP;TOT;USD_CAP;A;2011;49951907651;
USA;GDP;TOT;USD_CAP;A;2012;51644991659;
USA;GDP;TOT;USD_CAP;A;2013;53116521969;
USA;GDP;TOT;USD_CAP;A;2014;54914368228;
USA;GDP;TOT;USD_CAP;A;2015;56520609227;
USA;GDP;TOT;USD_CAP;A;2016;57592691515;
USA;GDP;TOT;USD_CAP;A;2017;59589233923;
USA;GDP;TOT;USD_CAP;A;2018;62449612827;
USA;GDP;TOT;USD_CAP;A;2019;64690272395;
USA;GDP;TOT;USD_CAP;A;2020;63480861222;
USA;GDP;TOT;USD_CAP;A;2021;7018112175;
USA;GDP;TOT;USD_CAP;A;2022;7635999952;E
CHL;GDP;TOT;USD_CAP;A;1994;6653874731;E
CHL;GDP;TOT;USD_CAP;A;1995;7388386052;E
CHL;GDP;TOT;USD_CAP;A;1996;7970381483;
CHL;GDP;TOT;USD_CAP;A;1997;8589098315;
CHL;GDP;TOT;USD_CAP;A;1998;8927892867;
CHL;GDP;TOT;USD_CAP;A;1999;8909771365;
CHL;GDP;TOT;USD_CAP;A;2000;9440041965;
CHL;GDP;TOT;USD_CAP;A;2001;9845972269;
CHL;GDP;TOT;USD_CAP;A;2002;10205704047;
CHL;GDP;TOT;USD_CAP;A;2003;10779638668;
CHL;GDP;TOT;USD_CAP;A;2004;11682599533;
CHL;GDP;TOT;USD_CAP;A;2005;12600905817;
CHL;GDP;TOT;USD_CAP;A;2006;15589157511;
CHL;GDP;TOT;USD_CAP;A;2007;16771182748;
CHL;GDP;TOT;USD_CAP;A;2008;16449614266;
CHL;GDP;TOT;USD_CAP;A;2009;16028549544;
CHL;GDP;TOT;USD_CAP;A;2010;18041314313;
CHL;GDP;TOT;USD_CAP;A;2011;20235570348;
CHL;GDP;TOT;USD_CAP;A;2012;21458812331;
CHL;GDP;TOT;USD_CAP;A;2013;22295740021;
CHL;GDP;TOT;USD_CAP;A;2014;22650712398;
CHL;GDP;TOT;USD_CAP;A;2015;22563582179;
CHL;GDP;TOT;USD_CAP;A;2016;23384612377;
CHL;GDP;TOT;USD_CAP;A;2017;24479458726;
CHL;GDP;TOT;USD_CAP;A;2018;25496431051;
CHL;GDP;TOT;USD_CAP;A;2019;25509445481;
CHL;GDP;TOT;USD_CAP;A;2020;24738720579;
CHL;GDP;TOT;USD_CAP;A;2021;28070413247;
CHL;GDP;TOT;USD_CAP;A;2022;30256039251;E
CHN;GDP;TOT;USD_CAP;A;1994;165111518;
CHN;GDP;TOT;USD_CAP;A;1995;1850763485;
CHN;GDP;TOT;USD_CAP;A;1996;2050191538;
CHN;GDP;TOT;USD_CAP;A;1997;2255387151;
CHN;GDP;TOT;USD_CAP;A;1998;2437344683;
CHN;GDP;TOT;USD_CAP;A;1999;2639381556;
CHN;GDP;TOT;USD_CAP;A;2000;2906227762;
CHN;GDP;TOT;USD_CAP;A;2001;3197118495;
CHN;GDP;TOT;USD_CAP;A;2002;3520724645;
CHN;GDP;TOT;USD_CAP;A;2003;3926933843;
CHN;GDP;TOT;USD_CAP;A;2004;4414173002;
CHN;GDP;TOT;USD_CAP;A;2005;5041555154;
CHN;GDP;TOT;USD_CAP;A;2006;5827399829;
CHN;GDP;TOT;USD_CAP;A;2007;6801350262;
CHN;GDP;TOT;USD_CAP;A;2008;7562242963;
CHN;GDP;TOT;USD_CAP;A;2009;8285593793;
CHN;GDP;TOT;USD_CAP;A;2010;9232660118;
CHN;GDP;TOT;USD_CAP;A;2011;10261470654;
CHN;GDP;TOT;USD_CAP;A;2012;111273668;
CHN;GDP;TOT;USD_CAP;A;2013;11837589428;
CHN;GDP;TOT;USD_CAP;A;2014;12438630325;
CHN;GDP;TOT;USD_CAP;A;2015;12865800384;
CHN;GDP;TOT;USD_CAP;A;2016;13439508987;
CHN;GDP;TOT;USD_CAP;A;2017;14203909059;
CHN;GDP;TOT;USD_CAP;A;2018;15466329982;
CHN;GDP;TOT;USD_CAP;A;2019;1662452398;
CHN;GDP;TOT;USD_CAP;A;2020;17176865661;
CHN;GDP;TOT;USD_CAP;A;2021;19429069638;
COL;GDP;TOT;USD_CAP;A;1994;6284421448;E
COL;GDP;TOT;USD_CAP;A;1995;6646387322;E
COL;GDP;TOT;USD_CAP;A;1996;6767940573;E
COL;GDP;TOT;USD_CAP;A;1997;7000196798;E
COL;GDP;TOT;USD_CAP;A;1998;7022024884;E
COL;GDP;TOT;USD_CAP;A;1999;6658492888;E
COL;GDP;TOT;USD_CAP;A;2000;6886405819;E
COL;GDP;TOT;USD_CAP;A;2001;7068835584;E
COL;GDP;TOT;USD_CAP;A;2002;7265177903;E
COL;GDP;TOT;USD_CAP;A;2003;7604164565;E
COL;GDP;TOT;USD_CAP;A;2004;8127579576;E
COL;GDP;TOT;USD_CAP;A;2005;8676107355;
COL;GDP;TOT;USD_CAP;A;2006;9433241822;
COL;GDP;TOT;USD_CAP;A;2007;10228188007;
COL;GDP;TOT;USD_CAP;A;2008;10651506633;
COL;GDP;TOT;USD_CAP;A;2009;10720914286;
COL;GDP;TOT;USD_CAP;A;2010;11206221832;
COL;GDP;TOT;USD_CAP;A;2011;12108234854;
COL;GDP;TOT;USD_CAP;A;2012;12530807654;
COL;GDP;TOT;USD_CAP;A;2013;13266002148;
COL;GDP;TOT;USD_CAP;A;2014;13777241959;
COL;GDP;TOT;USD_CAP;A;2015;13762750912;
COL;GDP;TOT;USD_CAP;A;2016;14514224389;
COL;GDP;TOT;USD_CAP;A;2017;14930865719;
COL;GDP;TOT;USD_CAP;A;2018;15814696386;
COL;GDP;TOT;USD_CAP;A;2019;16484762795;
COL;GDP;TOT;USD_CAP;A;2020;15614989482;P
COL;GDP;TOT;USD_CAP;A;2021;17644507027;P
COL;GDP;TOT;USD_CAP;A;2022;20134220259;E
EST;GDP;TOT;USD_CAP;A;1994;590611504;E
EST;GDP;TOT;USD_CAP;A;1995;6428705843;
EST;GDP;TOT;USD_CAP;A;1996;684525294;
EST;GDP;TOT;USD_CAP;A;1997;7942676789;
EST;GDP;TOT;USD_CAP;A;1998;8408654726;
EST;GDP;TOT;USD_CAP;A;1999;8479421302;
EST;GDP;TOT;USD_CAP;A;2000;9394096157;
EST;GDP;TOT;USD_CAP;A;2001;10282280196;
EST;GDP;TOT;USD_CAP;A;2002;11628295949;
EST;GDP;TOT;USD_CAP;A;2003;13090446043;
EST;GDP;TOT;USD_CAP;A;2004;144965298;
EST;GDP;TOT;USD_CAP;A;2005;16584411085;
EST;GDP;TOT;USD_CAP;A;2006;1928835304;
EST;GDP;TOT;USD_CAP;A;2007;22161320259;
EST;GDP;TOT;USD_CAP;A;2008;227800071;
EST;GDP;TOT;USD_CAP;A;2009;20459913173;
EST;GDP;TOT;USD_CAP;A;2010;215887722;
EST;GDP;TOT;USD_CAP;A;2011;2451548857;
EST;GDP;TOT;USD_CAP;A;2012;25946944889;
EST;GDP;TOT;USD_CAP;A;2013;27418689637;
EST;GDP;TOT;USD_CAP;A;2014;28917833656;
EST;GDP;TOT;USD_CAP;A;2015;29222748082;
EST;GDP;TOT;USD_CAP;A;2016;31310152103;
EST;GDP;TOT;USD_CAP;A;2017;33867803542;
EST;GDP;TOT;USD_CAP;A;2018;36488637421;
EST;GDP;TOT;USD_CAP;A;2019;39068367072;
EST;GDP;TOT;USD_CAP;A;2020;39460614767;
EST;GDP;TOT;USD_CAP;A;2021;43505074864;
EST;GDP;TOT;USD_CAP;A;2022;47721323033;
IND;GDP;TOT;USD_CAP;A;2004;2739533445;E
IND;GDP;TOT;USD_CAP;A;2005;3000451298;E
IND;GDP;TOT;USD_CAP;A;2006;3270577904;E
IND;GDP;TOT;USD_CAP;A;2007;3595935021;E
IND;GDP;TOT;USD_CAP;A;2008;37365116;E
IND;GDP;TOT;USD_CAP;A;2009;3986846641;E
IND;GDP;TOT;USD_CAP;A;2010;4296234885;E
IND;GDP;TOT;USD_CAP;A;2011;4605230111;
IND;GDP;TOT;USD_CAP;A;2012;4982312076;
IND;GDP;TOT;USD_CAP;A;2013;5177871752;
IND;GDP;TOT;USD_CAP;A;2014;5352029977;
IND;GDP;TOT;USD_CAP;A;2015;5580513112;
IND;GDP;TOT;USD_CAP;A;2016;5954581745;
IND;GDP;TOT;USD_CAP;A;2017;6299036721;
IND;GDP;TOT;USD_CAP;A;2018;6793930695;
IND;GDP;TOT;USD_CAP;A;2019;7201553849;
IDN;GDP;TOT;USD_CAP;A;1994;5163947679;E
IDN;GDP;TOT;USD_CAP;A;1995;5626973464;E
IDN;GDP;TOT;USD_CAP;A;1996;6092837087;E
IDN;GDP;TOT;USD_CAP;A;1997;6399757831;E
IDN;GDP;TOT;USD_CAP;A;1998;5544770687;E
IDN;GDP;TOT;USD_CAP;A;1999;5589284689;E
IDN;GDP;TOT;USD_CAP;A;2000;5346208518;E
IDN;GDP;TOT;USD_CAP;A;2001;5581000745;E
IDN;GDP;TOT;USD_CAP;A;2002;5834329978;E
IDN;GDP;TOT;USD_CAP;A;2003;6140548539;E
IDN;GDP;TOT;USD_CAP;A;2004;6523443419;E
IDN;GDP;TOT;USD_CAP;A;2005;7004536555;E
IDN;GDP;TOT;USD_CAP;A;2006;7503813828;E
IDN;GDP;TOT;USD_CAP;A;2007;8072884738;E
IDN;GDP;TOT;USD_CAP;A;2008;8591910163;
IDN;GDP;TOT;USD_CAP;A;2009;8733204968;
IDN;GDP;TOT;USD_CAP;A;2010;8624923947;
IDN;GDP;TOT;USD_CAP;A;2011;9213212405;
IDN;GDP;TOT;USD_CAP;A;2012;9833689555;
IDN;GDP;TOT;USD_CAP;A;2013;10188331849;
IDN;GDP;TOT;USD_CAP;A;2014;10398959732;
IDN;GDP;TOT;USD_CAP;A;2015;10359295932;
IDN;GDP;TOT;USD_CAP;A;2016;10618699441;
IDN;GDP;TOT;USD_CAP;A;2017;11073520666;
IDN;GDP;TOT;USD_CAP;A;2018;11798060552;
IDN;GDP;TOT;USD_CAP;A;2019;12481910741;
IDN;GDP;TOT;USD_CAP;A;2020;12224985526;
IDN;GDP;TOT;USD_CAP;A;2021;13083000494;
IDN;GDP;TOT;USD_CAP;A;2022;14395433172;
ISR;GDP;TOT;USD_CAP;A;1995;20497520537;
ISR;GDP;TOT;USD_CAP;A;1996;21555834962;
ISR;GDP;TOT;USD_CAP;A;1997;22187596651;
ISR;GDP;TOT;USD_CAP;A;1998;22796286332;
ISR;GDP;TOT;USD_CAP;A;1999;23274799062;
ISR;GDP;TOT;USD_CAP;A;2000;25627717291;
ISR;GDP;TOT;USD_CAP;A;2001;2567007321;
ISR;GDP;TOT;USD_CAP;A;2002;25962204335;
ISR;GDP;TOT;USD_CAP;A;2003;24559388462;
ISR;GDP;TOT;USD_CAP;A;2004;25951202376;
ISR;GDP;TOT;USD_CAP;A;2005;25510654494;
ISR;GDP;TOT;USD_CAP;A;2006;26207596905;
ISR;GDP;TOT;USD_CAP;A;2007;28025232818;
ISR;GDP;TOT;USD_CAP;A;2008;27833891616;
ISR;GDP;TOT;USD_CAP;A;2009;27916348722;
ISR;GDP;TOT;USD_CAP;A;2010;29309637402;
ISR;GDP;TOT;USD_CAP;A;2011;3117265097;
ISR;GDP;TOT;USD_CAP;A;2012;32336088557;
ISR;GDP;TOT;USD_CAP;A;2013;34755382282;
ISR;GDP;TOT;USD_CAP;A;2014;34755764513;
ISR;GDP;TOT;USD_CAP;A;2015;35877114973;
ISR;GDP;TOT;USD_CAP;A;2016;38220119122;
ISR;GDP;TOT;USD_CAP;A;2017;39464353422;
ISR;GDP;TOT;USD_CAP;A;2018;40247088382;
ISR;GDP;TOT;USD_CAP;A;2019;40950350286;
ISR;GDP;TOT;USD_CAP;A;2020;40222667061;
ISR;GDP;TOT;USD_CAP;A;2021;44052106772;
ISR;GDP;TOT;USD_CAP;A;2022;49188654606;E
RUS;GDP;TOT;USD_CAP;A;1995;6022881532;E
RUS;GDP;TOT;USD_CAP;A;1996;5920496933;E
RUS;GDP;TOT;USD_CAP;A;1997;611587234;E
